id,created_at,text
1342529544641626112,2020-12-25 17:56:01,Merry Christmas from my ass to urs 🎄 https://t.co/YEVtUTLjDN
1337127032086392833,2020-12-10 20:08:21,"We just sold 17,000 puzzles in the first hour... hahahah what!! Oh my goodness. Thank you guys this is absolutely insane!!"
1325185067040174080,2020-11-07 21:15:15,HAHAHAHAHA https://t.co/gdSuiQlxx6
1323008052094668801,2020-11-01 21:04:34,HAHAHAHA makes sense https://t.co/3FTOLZBPXK
1322662384364785669,2020-10-31 22:11:00,"Hey guys I wanna fly one of you to hang with me and meet Leo in LA!! We want you and your friends to get out there and vote! Just use the link below to text 5 friends to vote and you'll be entered to win (post covid, of course!) Good luck!! https://t.co/Q5AVQXAO59 https://t.co/fT6tckNfIt"
1319018680215273474,2020-10-21 20:52:14,Just two immigrants tryna not get deported https://t.co/Z6RlU5D3N5
1319006282179776512,2020-10-21 20:02:58,My laptop is currently sitting in a bucket of rice hahaha https://t.co/fMjDa2Ihtz
1313942798903590912,2020-10-07 20:42:29,"We got over 120,000 people to register to vote!! Absolutely nuts ☺️ https://t.co/kMMQGULmti"
1297238881679609864,2020-08-22 18:27:05,Step brothers https://t.co/69SuHTYjE0
1286336280905895944,2020-07-23 16:24:02,ohmygadldjsguwhgwg r u kidding me!!! I just had a heart attack. My palms are sweating soo much. I love you 3000 Mr. Stark oh my god https://t.co/euCfn4XhHs
1284556368884580352,2020-07-18 18:31:18,I waited 3 months for this to come in the mail hahahah https://t.co/pd0YuSvapl
1274803422689017856,2020-06-21 20:36:35,This makes me so happy @chrisrock https://t.co/Iin4tUQZAk
1273787056481656833,2020-06-19 01:17:54,Congrats Dreamers!! They cant get rid of us yet!!!! https://t.co/xR0qfV8QjA
1269803297965129728,2020-06-08 01:27:52,@xoxabstract So so so cool. Nuts. Thank you for this!!!
1267637876419788802,2020-06-02 02:03:15,🖤🖤🖤 https://t.co/aCiC3Qqil4
1266934756253433856,2020-05-31 03:29:19,Look after one another!! https://t.co/IPfvAuYVwS
1266830321128927232,2020-05-30 20:34:19,"Sign it, donate, text it, or send it to your grandma!! https://t.co/gPvghxIt89 https://t.co/n2E9C0Bg02"
1266148994171863041,2020-05-28 23:26:58,This takes 2 seconds. Sign this please!! https://t.co/4pTM4e7qnl
1256757489577504768,2020-05-03 01:28:29,TWO YEARS IN A ROW!!! So so grateful yall have no idea. Thank you ❤️ https://t.co/RjbXqP06gf
1254929198113673216,2020-04-28 00:23:30,"Kids nowadays may have tiktok, but they’ll never have the Lilo and Stitch sandwich maker game!! https://t.co/DO9f0E28nz"
1253799712441827328,2020-04-24 21:35:20,"When this is all over ill get back to posting normally!! Until then heres a little something we did this week :)

https://t.co/K9aYlqZ4qd"
1252133243123634176,2020-04-20 07:13:23,Happy 4/20/20 🥺
1250919723644022784,2020-04-16 22:51:17,If youve ever thought about fostering a puppy! Do it!!! DO IT RIGHT NOW https://t.co/H092KumOpH
1248368159863816192,2020-04-09 21:52:17,9 years later and still the biggest regret of my life hahahahah https://t.co/fwLN26za1B
1244791736863354880,2020-03-31 01:00:51,@slavica771 @CashApp Thats not me!!
1243641803997188096,2020-03-27 20:51:26,If ya know anyone that needs some extra cash lmk their venmo and we’ll send something over :)
1224892872081543168,2020-02-05 03:09:52,@shhorty_ invite me next time wtf
1224499244981030913,2020-02-04 01:05:44,My friend has been drunk texting my assistant so I printed his texts out and put them on a billboard https://t.co/4cPmerX0N4
1224141818482135041,2020-02-03 01:25:27,I’m moving to Miami after that halftime show
1222641535558279169,2020-01-29 22:03:52,We flew to New Jersey to surprise her dad!! https://t.co/Z5gSE8qdal
1222027320640208896,2020-01-28 05:23:12,Does this mean my warranty is cancelled https://t.co/Ez3IHEaOVx
1222022292902793217,2020-01-28 05:03:13,These speed bumps in LA are on another level https://t.co/alWSHa5992
1219793546179465217,2020-01-22 01:26:58,Thank you for making my literal dreams come true @FallonTonight https://t.co/miROz7UzaS
1218975463252488197,2020-01-19 19:16:12,I fainted right after this https://t.co/ShGSgiHEKH
1217901575374426112,2020-01-16 20:08:57,My assistant since day one https://t.co/6FXTpr6X8U
1216120639091703808,2020-01-11 22:12:09,Surprising people with Justin Bieber https://t.co/ZZu7X1Vivw
1215015968688107520,2020-01-08 21:02:35,R y’all on crack https://t.co/S7jXD4vSKW
1213947778893668352,2020-01-05 22:17:59,My 10 year old brother has made it his mission to get everyone in our family to change our profile pictures to lego Star Wars characters hahah https://t.co/Jcrz4xf1D0
1212530775624564737,2020-01-02 00:27:19,"Here’s a snippet from my 2019 :)

Thank you for making this my job!!!

https://t.co/Yr2eqHYPjT https://t.co/9SWEW2L5bl"
1212170904114876416,2020-01-01 00:37:19,Natalie Portman walking by me for 3 seconds is still one of my favorite moments of 2019 https://t.co/zc9hiOB9Rq
1210738500263301120,2019-12-28 01:45:27,Hello guys I love everyone that supports me and shows me love. Truly. BUT PLEASE STOP COMING TO MY FUCKING HOUSE
1209869946060234753,2019-12-25 16:14:08,Merry christmas from us and Santa Paws https://t.co/aE57fUJsPq
1209619803759153153,2019-12-24 23:40:09,Zane finding out he didn’t win the Tesla giveaway Hahahah https://t.co/oTBQMSUMzw
1209614067113091074,2019-12-24 23:17:21,@beliebernicole8 HAHAHAHA
1208904609739268096,2019-12-23 00:18:13,NOT WITH THAT ATTITUDE https://t.co/cmMjagghek
1207798708965756928,2019-12-19 23:03:46,New world record science experiment!! https://t.co/qwanUwNSiT
1204184584776114176,2019-12-09 23:42:32,HAHAHAHA oh my god https://t.co/yAMFCjEpWQ
1194763197783277569,2019-11-13 23:45:18,Better luck next year boys https://t.co/6ye0KiwJdo
1194377061420425218,2019-11-12 22:10:56,@Skorp88 @DavidSpade I LOVE DAVID SPADE
1193756690094542854,2019-11-11 05:05:48,I WON A PEOPLES CHOICE AWARD AND this is crazy. I mean like seriously. You guys have showed my friends and I so much love and I don’t think anything will ever top that and I don’t think we’ll ever be able to say thank you enough. So here’s the first of many! THANK YOU 😊 https://t.co/PV3BatjcMP
1190414236238761984,2019-11-01 23:44:05,Iron Man and Pepper Potts love you 3000 https://t.co/DlOiTEOXVE
1188251343758118912,2019-10-27 00:29:31,@reneDZN The internet is a crazy place hahah https://t.co/zAFfXDlaci
1187885296395808768,2019-10-26 00:14:59,I caught my first car accident on camera https://t.co/8IwwlyCxzf
1182375219161206784,2019-10-10 19:19:54,I don’t think I’ve ever seen anyone handle a situation so poorly lol https://t.co/q7xvIBna1T
1177698973836042241,2019-09-27 21:38:10,HAHAHHA omfy https://t.co/wpW0aTIdzR
1174049974205595648,2019-09-17 19:58:21,"Heres a video of me being extremely nervous before I got surprised lol 

https://t.co/iKCbVU6PYH"
1173025296276054016,2019-09-15 00:06:39,I think I scared the shit out of my delivery driver https://t.co/SKSNqpzYIx
1171251166203629568,2019-09-10 02:36:53,She changed the caption on me and now I’m really regretting my comment hahaha https://t.co/TRfHD4Sz2o
1165738638757384192,2019-08-25 21:32:04,Charlie Puth and Wayne Brady serenading the streets of LA https://t.co/Ecjft8pLVl
1163951937491832833,2019-08-20 23:12:21,I surprised my friend with a Lamborghini this morning and I haven’t stopped crying lol https://t.co/o7ln3DPvv7
1163934556182814720,2019-08-20 22:03:17,"Thank ya to EA for the chance to surprise Heath with a Lamborghini! Download the NFS Heat Studio App and send me pics of your customized car with the hashtag #NFSHeatStudio. I’m gonna pick 10, and FaceTime them personally! #EASponsored

https://t.co/hWEcyziV3L"
1160763186129149953,2019-08-12 04:01:24,This is nuts. I JUST WON A TEEN CHOICE AWARD. I’m sorry I completely blacked out and didn’t know what to say but thank you to anyone and everyone that ever supports anything any of us do!! Love y’all ❤️ https://t.co/P0RZN4VpX5
1155925486565879809,2019-07-29 19:38:06,OHH ITS OONNNNN https://t.co/47IULtsb81
1155188119957716992,2019-07-27 18:48:04,https://t.co/4dnBp498dF
1153762282398089217,2019-07-23 20:22:18,I’m taking my new photography job very seriously https://t.co/hbAT62kblk
1149184983115821056,2019-07-11 05:13:45,Still can’t wrap my head around how this turned into this https://t.co/SoUcFUgP5n
1144438899466358787,2019-06-28 02:54:30,People on flights love ginger ale
1141077628603867136,2019-06-18 20:18:01,My proudest accomplishment https://t.co/yG5wJdyInp
1139212996423479296,2019-06-13 16:48:38,@NASA Okay you convinced me. Where do I sign up
1139055216236437504,2019-06-13 06:21:40,Wow we really didn’t wanna give up this sandwich hahaha https://t.co/rxRlRBCezk
1138921222371065856,2019-06-12 21:29:14,I am heartbroken to announce that Lorraine and I have split. I wish her nothing but the best. We may have rushed into things but that’s what happens when two young people fall in love. Please respect our privacy at this time https://t.co/m3HuHzSmgG
1138669638894538752,2019-06-12 04:49:32,"I really want to visit the moon, but I can’t imagine the stress I’d be under trying to come up with a caption for that insta post"
1136096754032496640,2019-06-05 02:25:48,Thank ya EA for helping me buy my friend Suzy a new car! Come hang out with me at EA Play this Saturday June 8th at 1pm. It’s free to register! https://t.co/IjwD8yGus8 #EASponsored #EAPlay https://t.co/9jN5vecJ2U
1132725422666371072,2019-05-26 19:09:20,Getting my wisdom teeth taken out was like weekend one of Coachella all over again https://t.co/9PFduqXyvo
1129790110524948482,2019-05-18 16:45:27,My friend told me I would never find love and get married. So I flew to his moms house and married her on the spot. Now that same friend is my stepson. True love always wins https://t.co/OQ3p0ONGkV
1129051501848956928,2019-05-16 15:50:29,@barisamugarin Possibly https://t.co/HQ4vSDZtKz
1125148824249364480,2019-05-05 21:22:38,@zane Nvm must’ve been drunk
1125127724354265088,2019-05-05 19:58:48,Met this cute guy outside of a club last night. Didn’t get his name. Twitter do your thing https://t.co/B6gbhuv79M
1123323910219386880,2019-04-30 20:31:05,thank you for making this my job https://t.co/m6kGWeA7Kc
1122145769635684354,2019-04-27 14:29:34,This was the most fun I’ve had in a while hahaha https://t.co/FZKwICMt8b
1118609132351680512,2019-04-17 20:16:14,It’s crazy how much can change in two weeks lol https://t.co/6KNuy05FsP
1113590808882454530,2019-04-03 23:55:13,Who knew sliding into DMS actually worked! CHIPOTLE NAMED A BURRITO AFTER ME #ad https://t.co/bYQddDL3lQ
1109633246709506049,2019-03-24 01:49:16,MY FIRST KIDS CHOICE AWARD PRESENTED BY JOSH PECK https://t.co/ZOXYs8A94x
1108071345869340673,2019-03-19 18:22:50,The 3 of us would do ANYTHING to get water to the Fyre Festival https://t.co/CQH3rkfHBf
1100991448739012609,2019-02-28 05:29:51,Loving the support from me deciding to post less vlogs a week https://t.co/aalFMxOSxY
1089249895540699136,2019-01-26 19:53:07,&lt;3 https://t.co/v2VlkloXbv
1084954487024869376,2019-01-14 23:24:41,2019 vs 2029 https://t.co/N5cKMuJxxx
1083076126677786624,2019-01-09 19:00:45,@jessconte I’m down!!!  Dm me!!
1081317458777071616,2019-01-04 22:32:26,@Wendys I’d ask if the carpet matches the drapes but I already know with all the hair I find in your food
1081306645592829952,2019-01-04 21:49:28,@Wendys what’s up Wendy
1081277862814965761,2019-01-04 19:55:06,He never showed up https://t.co/GpU1AWRMMC
1075187236323307520,2018-12-19 00:33:07,Merry Christmas to me https://t.co/lOV8EQfZQX
1071158227461595136,2018-12-07 21:43:17,I hit 10 million subscribers today. That’s almost double the population of the country I was born in. Thank you for making me a world leader
1064850237951361025,2018-11-20 11:57:35,"Choosing one person who RT's to be next videos shoutout!

New vid is up! Like and subscribe!

https://t.co/evbtWBVYLs"
1061792242606628864,2018-11-12 01:26:12,I was just on FaceTime with Liza on her computer and she hit the space bar trying to pause me thinkng I was a video lol
1058825985649369088,2018-11-03 20:59:21,Give this family a show I’ll help https://t.co/qnJ7EGHBNl
1053006463650557952,2018-10-18 19:34:39,It’s nice to see them get along for once https://t.co/pBsSJxaATL
1052962682742034433,2018-10-18 16:40:41,Miranda Cosgrove and Josh Peck reunite after 4 years https://t.co/1ylfgn7Btx
1042914763104169984,2018-09-20 23:13:50,King of eating chipotle https://t.co/xSd2u27w2V
1039214626452299776,2018-09-10 18:10:49,This is why you shouldn’t cut in line https://t.co/dHOndZ9jSF
1037780528785543168,2018-09-06 19:12:13,I highly recommend that everyone turns their siblings invisible HAHAHAH https://t.co/SK4jLw7cNa
1027666662156206080,2018-08-09 21:23:20,HAHAHAHAH https://t.co/VcqmhDkkGm
1025083708565381125,2018-08-02 18:19:35,Ah https://t.co/UpUYMC9A94
1024842208094998528,2018-08-02 02:19:57,My friend just sent me this hahaha https://t.co/9zqTjTkepT
1024349604580450305,2018-07-31 17:42:31,We shaved our friend only to realize he looks like Humpty Dumpty hahah https://t.co/IJTcCCczpC
1021558511631654914,2018-07-24 00:51:43,Thank you cuties for all the birthday wishes! I love you all. Here’s a throwback of my dad trying to wish me Happy Birthday lol https://t.co/ZAcmhg2tkv
1014278536113221632,2018-07-03 22:43:42,@CorinnaKopf @zane @emmachambie  https://t.co/UTUjiN7Uat
1014276415812874240,2018-07-03 22:35:16,If we were a volleyball team all we would be serving is spiked tea https://t.co/5qBte2ahDM
1013156748792717312,2018-06-30 20:26:07,Jason and Trisha broke up so we wrote them a song https://t.co/bjLtuL0fnP
1004224280643551232,2018-06-06 04:51:40,The love Liza and I have felt not only the last 24 hours but the last couple years is so incredibly comforting and motivating. We are very lucky to receive so many peoples support. Thank you guys for everything ❤️
1003862797619326976,2018-06-05 04:55:16,"we broke up 

https://t.co/nO7yAnkjMa"
996563628407992320,2018-05-16 01:30:58,My GPS keeps telling me to turn left on Yanny Canyon https://t.co/ttaR1wVpYI
942132652005498880,2017-12-16 20:41:42,I went to visit the Drake and Josh house and look who I ran into https://t.co/AdCdvWC7vV
942128024475942913,2017-12-16 20:23:19,"I surprised Josh Peck with his house from Drake and Josh 
@ItsJoshPeck https://t.co/fBNdSHjjXf"
925542245868044289,2017-11-01 01:57:21,My sister told me she dressed up as a zombie for Halloween and then sent me this pic lol https://t.co/S64Aj0PJOR
915314913228103680,2017-10-03 20:37:35,Up until two years ago I thought her name was Ellen The Generous
914895070079225857,2017-10-02 16:49:17,Sickening to see how much hate there is in the world. My thoughts and prayers are with all the families affected by the tragedy in Las Vegas
907687922136055808,2017-09-12 19:30:39,My main concern with the new face ID on the iPhone X is how in the world is John Cena going to unlock his phone
905486162743005185,2017-09-06 17:41:38,"I'm sorry to say I cannot attend Vidcon Australia, as of yesterday Trump has taken away all my travel privileges

#DefendDACA"
905120411607646208,2017-09-05 17:28:17,"I paid $400,000 in taxes last year and all I got was a free trip back to Slovakia

#DefendDACA"
904476911434309632,2017-09-03 22:51:14,Before North Korea nukes us can someone let me know whether it's 'The Fairy OddParents' or 'The Fairly OddParents'
903373533346054144,2017-08-31 21:46:48,"Drake and Josh are back... kinda
@DrakeBell @ItsJoshPeck https://t.co/xIYvzAPVoq"
899475280279908352,2017-08-21 03:36:32,Pokemon go is gonna be huge. Remember this tweet
896929010642427904,2017-08-14 02:58:34,I got a teen choice award winner coming over tonight. I'll update y'all in the morning. Fingers crossed. Congrats baby @lizakoshy
894297278910832640,2017-08-06 20:41:01,"There are times I forget how old Jason is, but then there are times where I pick up his FaceTime and he goes ""Hey it's Jason Nash calling"""
891770990728019970,2017-07-30 21:22:27,Liza starts screaming every time she has to fart on the toilet so I don't hear it and it always scares the crap out of me
887363750377922560,2017-07-18 17:29:39,always stay strapped https://t.co/vYdDAHFzRw
881696358393978880,2017-07-03 02:09:27,Liza hit 10 mill subscribers today and all I can think about is how much of an amazing person must I be to have such a successful girlfriend
878778089462837249,2017-06-25 00:53:18,"My siblings are also trying the ""latch on to a Drake and Josh star"" approach to their careers https://t.co/OKWbMOG39e"
877240029461962752,2017-06-20 19:01:36,"The other day I went to Josh Peck's wedding. Still can't tell if it was the best day of his life, or the best day of mine lol https://t.co/0TxMPLRf5v"
876965046726688768,2017-06-20 00:48:55,@chancetherapper my fav part of the video was that I was cut out of it completely. Was it because I was nude? #SeeEverySide #TwitterPartner
874715664602222592,2017-06-13 19:50:40,I had merch before merch was merch https://t.co/CNDmLfy6KK
871144001746853888,2017-06-03 23:18:09,Whenever I drive too fast Jason shows me a picture of his kids lol
868279166688428033,2017-05-27 01:34:19,My sister took a picture of me on my couch and made copies for me to sign so she could sell them to her friends lol wtf https://t.co/vnXTh2KnFG
867887636714840064,2017-05-25 23:38:31,Jason and I are flying United. Crossing my fingers they drag him off the flight
867165980513849344,2017-05-23 23:50:55,Happy birthday to one of my favorite seniors. Thank you for letting me broadcast your mid life crisis to the world https://t.co/r3Atj6SGA1
866491977637830656,2017-05-22 03:12:40,I've have 666.6k followers on Twitter. Guess it means it's time to kill Jason
865729594271256577,2017-05-20 00:43:14,"When Liza tells me to turn on some music to get her in the mood, I turn on my podcast"
860183663388106753,2017-05-04 17:25:41,Finally met Liza's dad https://t.co/rAZEbFXDXD
856624325507416064,2017-04-24 21:42:09,YouTube gods give me a hand here and trend my video
856334904463835136,2017-04-24 02:32:05,"Thank you to everyone who made me vlogger of the year! Also, thanks to my friends who risk their lives everyday for my content @shortyawards https://t.co/efjq8kis0p"
856266884198440960,2017-04-23 22:01:48,I caught the entire hand slicing on camera! Like and subscribe
855906190579990528,2017-04-22 22:08:32,Why don't they sell tooth brushes that brush your top row of teeth and your bottom row of teeth at the same time
854455821656141824,2017-04-18 22:05:17,If I left everything in the vlogs that I recorded we'd all be in prison
853786976566231040,2017-04-17 01:47:32,Greetings from Molly! I just took some Coachella
850574473421967360,2017-04-08 05:02:12,Yo my merch is so expensive thank god I get that stuff for free
849416786000969728,2017-04-05 00:21:57,Alex won't follow me back on our bunnys Instagram account because he says she doesn't trust me?
849079679650848769,2017-04-04 02:02:25,"Me: ""okay I'm just warning you my rooms messy""

Innocent house guest: ""lol you should see my place""

*walks into my room and dies*"
848014840551452672,2017-04-01 03:31:07,Happy birthday to my favorite tiny woman. How could someone so small be filled with so many years of life. I love you cutie @lizakoshy
845736914430787584,2017-03-25 20:39:28,Who does my mom think she is? https://t.co/8RXMlTpbbd
845086784463679489,2017-03-24 01:36:05,90% of kids who do Karate have parents who think that they actually want to do it
844712233561133056,2017-03-23 00:47:45,HAHAHAHAHAHAHAHAHAHAHAH https://t.co/9ysUHTcVC3
844316991540277248,2017-03-21 22:37:12,This was me trying to earn enough money for my first vlogging camera https://t.co/iJO2vv5x4e
843599672748855296,2017-03-19 23:06:49,Late night texts with Liza &lt;3 https://t.co/IN5WzSdjPk
840821844743610370,2017-03-12 07:08:44,I got rear ended and the lady goes look on the bright side you can get a brand new bumper? What is wrong with people in LA lol
839295103571091456,2017-03-08 02:02:00,"Neighbor just came over to talk to us about the Hot oil explosion I did the other day and goes

""Pretty solid explosion, I liked the energy"""
839261011060256769,2017-03-07 23:46:32,Zoom in on the old guys nose https://t.co/iB1mhy1Isz
837089872628219904,2017-03-01 23:59:12,I wish I never wrote getting evicted into the script https://t.co/8zEinFkuX3
836084654390165505,2017-02-27 05:24:49,"Oscars' social media manager: WE ARENT GETTING ENOUGH BUZZ ON TWITTER

Oscars' stage manager: Here take this envelope instead"
836083400268120064,2017-02-27 05:19:50,The Oscars producers must of been Emma STONED. Am I right?
835968139686883329,2017-02-26 21:41:50,My Uber driver just pulled over to pet a dog he thought was cute and then got back in the car and apologized lol
834952862601924610,2017-02-24 02:27:29,Someone just hit my car and my initial thought was me hoping it was bad enough for clickbait
834602351537164289,2017-02-23 03:14:41,As a thank you for 3 million subscribers Ill be working closely with scientists to surprise my friends with a real life Tyrannosaurus Rex
833479276078829568,2017-02-20 00:51:59,So many people know where we live that at this point I'm just waiting for the day someone flies a drone straight into our living room lol
832768171064975360,2017-02-18 01:46:18,Do you guys remember Elmo? This is him now https://t.co/IHOhgQCRVR
830204927813132289,2017-02-11 00:00:53,Sometime when Liza eats a lot I put my ear on her belly and I can feel it kicking
828858873033355264,2017-02-07 06:52:09,I deleted today's vlog how bout dat
828064497206075392,2017-02-05 02:15:35,Liza makes wearing the pants in the relationship sexy af https://t.co/dGtCdZGhdx
826631953294123008,2017-02-01 03:23:10,"""Imma go to the bathroom, hopefully I'll drown"" -Todd"
826219055845568512,2017-01-31 00:02:27,Do you guys remember The Gabbie Show? This is her now https://t.co/vR3kCH8T1b
824419965801418752,2017-01-26 00:53:31,My room is so filthy at this point that if a rat ran out of it the only reason id be surprised is that it made it out alive
821454768111370241,2017-01-17 20:30:53,Last night Dom was super high and asked me if I've ever considered having two girlfriends hahaha
820380603027636224,2017-01-14 21:22:32,"Todd goes:

""I can't tell if I'm hungover or just heartbroken"" 

lol"
819618422942220288,2017-01-12 18:53:54,I've come to the realization that everyone that works at a post office hates working at a post office
819384339846742016,2017-01-12 03:23:44,The only time I text Dom is to tell him what I want in my sandwich hahah https://t.co/JzUXpqeGkL
818614131481661440,2017-01-10 00:23:12,One of Doms friends just walked into our living room asking if I could pee in a cup for his probation officer HAHAHA
818262976587145216,2017-01-09 01:07:50,My girlfriend just hosted the red carpet for the Golden Globes while I convinced a 40 year old man to get lip injections #PowerCouple
818232493081915392,2017-01-08 23:06:43,Imagine Jet hosting the Golden Globes red carpet HAHAHAH
817494568153161728,2017-01-06 22:14:28,"Every vlog I too ask myself 

""what will Jason do next?"""
817241347509751810,2017-01-06 05:28:15,@lizakoshy Which one am I? Can I be the plate?
817216929559506944,2017-01-06 03:51:13,A random person texted me and I think I ruined a friendship https://t.co/ejG2954JM9
